PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [34880]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 10:55:24.541 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 10:55:24.541 | DEBUG    | androguard.core.axml:__init__:1129 - AXMLPrinter
2025-12-10 10:55:24.542 | DEBUG    | androguard.core.axml:__init__:449 - AXMLParser
2025-12-10 10:55:24.542 | DEBUG    | androguard.core.axml:__init__:482 - FIRST HEADER <ARSCHeader idx='0x00000000' type='3' header_size='8' size='7140'>
2025-12-10 10:55:24.542 | DEBUG    | androguard.core.axml:__init__:540 - STRING_POOL <ARSCHeader idx='0x00000008' type='1' header_size='28' size='3700'>
2025-12-10 10:55:24.543 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.543 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT -1
2025-12-10 10:55:24.544 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000e7c' type='384' header_size='8' size='84'>
2025-12-10 10:55:24.544 | DEBUG    | androguard.core.axml:_do_next:618 - AXML contains a RESOURCE MAP
2025-12-10 10:55:24.544 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000ed0' type='256' header_size='16' size='24'>
2025-12-10 10:55:24.545 | DEBUG    | androguard.core.axml:_do_next:686 - Start of Namespace mapping: prefix 19: 'android' --> uri 20: 'http://schemas.android.com/apk/res/android'
2025-12-10 10:55:24.545 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000ee8' type='258' header_size='16' size='136'>
2025-12-10 10:55:24.546 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.546 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: manifest (line=17)
2025-12-10 10:55:24.546 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.546 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.546 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.548 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.548 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.560 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}versionCode='b'2006''
2025-12-10 10:55:24.561 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.561 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.561 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.562 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.562 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.562 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 10:55:24.562 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}versionName='b'2.0.6''
2025-12-10 10:55:24.564 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:24.564 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:24.564 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:24.564 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:24.565 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:24.565 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
